open,high,low,volume,value,Moving_Avg_5,Moving_Avg_10,Moving_Avg_20,RSI_14,MACD,Signal,Price_Change_Rate,Bollinger_Upper,Bollinger_Lower,Volume_Change_Rate,Cumulative_Volume,Time_of_Day,Recent_Volatility,close
723.8,724.1,723.0,324841.44605453,234965588.77054584,723.6,723.7099999999999,723.825,45.23809523809518,-0.23846228654645074,-0.19509343259524542,-0.11052777010223114,724.9909647010851,722.659035298915,23.621122713691946,378685979.8250689,2,0.33911649916827213,723.0
771.5,771.5,767.3,666525.67651712,512362036.7625984,771.04,771.51,770.77,47.84946236559122,0.35449485531273695,0.6276891445368993,-0.4408142097756973,774.2158823636248,767.3241176363751,151.5294126279315,1222755750.7831666,3,1.8187908070709415,767.9
823.9,823.9,822.4,383335.80167655,315425376.742234,823.1200000000001,823.07,824.32,37.75510204081624,-0.7354958782127596,-0.616910018270465,-0.109236557834691,827.7163447847154,820.9236552152847,-33.06307080150944,3194652944.4592104,3,0.5069516744194278,823.0
1034.0,1044.0,1034.0,2726300.03383575,2835139177.663441,1037.2,1035.0,1025.95,71.42857142857143,4.684881202099632,3.0112474289613287,0.9671179883945946,1047.1107879666147,1004.7892120333853,103.37602647806582,15629880960.274696,0,4.658325879754844,1044.0
735.6,735.7,735.0,326909.5566152,240386173.96466666,735.28,734.8,733.7850000000001,64.06249999999994,0.6418479811248972,0.4635925678368613,-0.09514747859182826,736.9487918621065,730.6212081378936,-1.672218526642033,6222602040.597886,1,0.2588435802876804,735.0
726.0,726.4,726.0,108731.91060375,78966741.19059123,726.14,725.61,725.47,59.72222222222216,-0.08486909266662224,-0.31515496897631945,0.055096418732780705,726.9021129031687,724.0378870968314,-62.92999001929811,8042643891.374868,1,0.35777087514617134,726.4
720.2,720.6,720.1,145761.30551027,104997105.04658896,719.84,719.15,719.62,52.000000000000426,0.31825993110578565,0.3234821823946965,0.0,721.9592306425548,717.2807693574453,39.65482912300895,7641792734.430108,2,0.4159326857719937,720.2
1023.0,1024.0,1005.0,8479371.43241298,8575981298.483334,1021.2,1018.6,1014.9950000000001,54.39739413680782,5.678117613692848,6.881652919647615,-1.6634050880626194,1035.0034692594086,994.9865307405917,77.27375894513612,13441718609.426916,1,9.364827814861654,1005.0
727.0,728.7,726.8,264882.93159859,192764677.57754567,726.74,726.56,726.925,50.0,0.2826598037260055,0.2757159973183964,0.17886626307099807,728.6094489962743,725.2405510037256,4.93191837436231,237123891.04266155,2,0.8142481194337758,728.1
739.4,740.4,739.3,113739.41671942,84128177.52317761,740.06,740.83,741.3100000000001,37.931034482758214,-0.25567255690157253,0.011225864539895623,0.12172031376791459,742.9565594110394,739.6634405889607,-56.00220879626745,6996444513.20038,0,0.4159326858155217,740.3
711.4,712.0,710.9,52167.81764886,37116691.6069929,711.14,710.8999999999999,710.915,59.793814432989414,-0.4238345271410253,-0.6983799560075797,0.08434073657577201,712.965186127625,708.864813872375,-27.698409266636716,131167666.45664711,0,0.6387487769039755,712.0
727.6,727.9,727.4,231546.51993954,168480527.99287036,728.08,728.4399999999999,728.955,29.03225806451779,-0.4733261029400637,-0.30818151029021523,0.013743815283118188,730.4253741017774,727.4846258982227,2.8204386926865777,7526182037.311808,3,0.46583258699612995,727.7
718.5,719.0,717.9,189053.96801302,135778451.41455215,719.1,719.3599999999999,719.125,42.85714285714312,0.337651077999908,0.47236711894384303,0.01391788448155129,720.8169313160035,717.4330686839965,-34.29193373487085,5218661558.69336,1,0.5477225565531041,718.6
1015.0,1021.0,1010.0,3322948.86616828,3376900419.5151005,1013.8,1016.8,1020.45,48.71794871794872,-2.8224145534558147,-2.287040083414004,0.19704433497536034,1042.6213423376262,998.278657662374,29.82837157022584,15589008997.489779,0,2.588435821457022,1017.0
767.5,767.7,767.2,355857.35507421,273129575.35472184,767.5799999999999,767.5699999999999,767.635,49.39759036144634,0.18585627494508117,0.2678906683582329,-0.03908794788273218,768.553293611231,766.716706388769,158.79290089291587,9845116325.029613,0,0.6180614852494586,767.2
783.0,784.5,782.5,475083.34239107,372355302.30970764,784.0600000000001,784.09,786.8599999999999,35.48387096774195,-2.1524574931710276,-2.2689979062936962,0.12764871074801842,794.3501760221537,779.3698239778461,-35.46317522343488,4133324541.07113,3,1.148041810942714,784.4
780.4,780.6,780.3,316080.5660745,246695503.7813971,780.1400000000001,779.36,778.915,63.15789473684148,-0.2775853757970026,-0.7037509477740621,0.012813941568423637,780.8015451578294,777.0284548421705,-1.4290565153227242,1554196095.3527634,2,0.5504543576518082,780.5
713.8,713.8,712.1,448116.31059216,319510596.5279836,713.88,713.6600000000001,712.0350000000001,50.0,0.46431344787447415,0.3208826764548171,-0.22418383074120918,716.1452055268034,707.9247944731968,45.016358599740734,8761127375.063982,1,1.1410521456641718,712.1
715.9,716.1,715.8,91681.97598273,65640676.02933234,716.0,715.5699999999999,714.73,73.91304347825883,0.3550598177583879,0.13539852993317486,0.0,716.8186661568352,712.6413338431648,8.204251241519867,8362557219.675019,1,0.12247448341096606,715.9
785.8,785.8,785.0,23329.12738155,18315664.40263891,785.6800000000001,785.8599999999999,785.91,43.05555555555582,0.020000479873601762,0.0757179566177264,-0.11450381679388721,787.0669469809549,784.7530530190451,-53.369174680404754,2147693765.0637946,0,0.5263078945762286,785.1
727.2,727.6,726.7,255733.99875719,185925878.1357265,727.1600000000001,727.62,728.24,35.41666666666677,-0.6747167027791647,-0.5352038370859444,-0.05501306560308228,730.0293250710314,726.4506749289686,46.800788106123136,5953101233.264743,1,0.6618156835875569,726.7
714.1,714.1,713.1,163229.99010655,116499776.40624942,713.86,713.81,713.1600000000001,54.430379746835676,0.6804499093701679,0.7250758629448524,-0.14003640946645968,714.9387044365142,711.381295563486,-45.54923798737034,8149874262.073,1,0.7700649317419448,713.1
776.5,776.5,776.0,420773.42142797,326592635.54428625,776.82,777.1,776.6,51.785714285713674,-0.33787913867763564,-0.3661206490601753,-0.025756600128790108,778.09666295492,775.10333704508,5.412572546276007,2560771366.058249,3,0.6760177511260612,776.3
791.0,792.5,791.0,144316.19397813,114321101.2708285,791.8399999999999,793.72,793.265,47.74774774774775,0.4029156609600477,0.9033873446042758,0.1769687776513651,796.9254716407448,789.6045283592551,-3.5904261677520144,989749519.1398717,0,1.0761040841461962,792.5
794.8,795.0,794.6,301481.21147426,239592729.61234412,794.4599999999999,795.1200000000001,796.815,27.848101265822407,-1.2391096218360644,-0.990469122870447,-0.02516356316053514,800.8140920023601,792.81590799764,-22.472142470937595,1996790308.0200918,2,0.29664793933720673,794.6
718.0,718.3,717.8,271306.59882343,194819419.43426654,717.72,717.26,717.145,55.357142857142826,0.3492483818810115,0.2561407865564165,0.0,718.2451913704942,716.0448086295057,2.6358178509338304,5255466957.486081,3,0.43817804479625155,718.0
735.1,735.8,735.0,268098.9910062,197159722.2344947,735.0799999999999,735.29,736.06,34.69387755102069,-0.05122393422914229,0.10743968710595103,0.04081077404434197,738.0792755343173,734.0407244656826,-32.26868158297881,7312978202.224367,1,0.23874672585138,735.4
703.8,703.9,702.4,360233.40690083,253385925.79395816,703.02,703.05,702.975,48.863636363636104,-0.0359041462179448,-0.07456584878817737,-0.18471156578573344,704.9937281037386,700.9562718962615,-12.69770871837822,8556399198.539809,2,0.5805170101461536,702.5
788.2,788.6,787.4,307858.49105861,242630480.47518048,787.58,788.38,788.795,44.54545454545503,-1.386270570712668,-1.4541429105672574,-0.07612281146917033,791.033867194999,786.556132805001,-29.454837795195854,1058162389.6122597,2,0.5310367218072516,787.6
779.1,781.5,779.0,683284.16205818,533220622.03339267,780.4399999999999,782.65,784.0799999999999,40.506329113924025,-1.32484080795939,-0.8599795405342909,0.3209242618742003,789.3257902922602,778.8342097077397,-67.60540806120079,2070163783.0696898,1,2.193855054438608,781.5
780.8,781.6,780.3,258028.54515367,201567159.36954182,780.82,780.52,780.735,42.68292682926785,0.4635808832664452,0.5638579508874663,0.01280573697015619,783.2508654471422,778.2191345528578,-34.16688669910752,2400868864.7475533,2,0.40865633465813916,781.0
733.4,733.4,733.2,151080.16401456,110787563.9628859,733.4399999999999,733.6600000000001,733.655,53.7037037037035,-0.28671894143440113,-0.28234496759339234,-0.013633265167012354,734.5941485501593,732.7158514498407,-37.87004787801467,7328204390.576782,2,0.15165750592444724,733.4
733.7,734.0,731.5,1688119.03052419,1236553488.5804017,735.1400000000001,736.24,735.1099999999999,42.42424242424246,0.188052078675355,0.24631206223089508,-0.06814774430966564,739.0441420516958,731.175857948304,113.69318172323246,9038777819.891975,3,1.6071714280953462,733.2
711.9,712.4,711.2,247675.13947286,176244158.80520588,712.52,712.3100000000001,711.415,56.716417910447895,0.5882545959698291,0.6094461781722593,-0.12633352049410407,714.2879409100179,708.542059089982,-9.192179965407831,8145258594.114251,1,0.66105975455984,711.5
804.0,806.2,803.4,497049.54180032,399917475.27972496,802.9799999999999,802.61,804.5849999999999,49.668874172185355,-1.0890927768346046,-1.1905833427183923,0.17412935323382062,809.3693054823633,799.8006945176365,84.9859989937025,4053947446.3971977,2,1.8363006289556607,805.4
818.4,819.9,817.8,1876017.78007047,1536444927.575984,818.4,816.33,815.89,66.285714285714,2.035481039193769,1.7629128112628707,0.17104459376908743,819.7653743450892,812.0146256549108,47.33905270402246,10886522174.487444,3,0.8860022573536167,819.9
806.5,807.9,806.1,683764.40658437,551612059.221106,807.1,807.8700000000001,809.39,33.80281690140855,-1.3548073816076567,-1.1696026285815448,0.12399256044637319,813.4676154024053,805.3123845975947,-5.693347414696981,3031097230.5185146,1,0.5958187644562143,807.5
777.5,777.5,776.4,113422.99655119,88090497.98200098,776.48,776.7,777.245,39.9999999999997,-0.4279295436274424,-0.37597659638875275,0.012879958784139944,778.8231067940034,775.6668932059966,-4.145187911391157,2604807403.5457635,0,0.25884358178868205,776.5
762.1,763.2,761.5,495621.62323856,377668215.85971284,762.46,761.8900000000001,760.59,63.809523809524244,0.5528619399500485,0.25183249607533786,0.14433801338407104,764.2663253963127,756.9136746036874,-12.18861725860545,9518438708.555456,1,0.456070169497386,763.2
716.5,716.5,715.6,252747.3783418,180994324.3803695,716.04,715.8700000000001,715.975,44.642857142856954,-0.1881920036316842,-0.2777415348371137,-0.08375209380234727,717.1227667097924,714.8272332902077,29.499764006983533,5245686173.562563,3,0.30495901187284613,715.8
732.6,733.0,732.1,240140.42054056,175947660.67457741,732.46,731.8100000000001,732.42,44.61538461538389,-0.09131849564698769,-0.150692692420765,-0.013650013650012838,734.2282850264467,730.6117149735533,-58.375406389064246,277432570.91875505,1,0.3361547262858096,732.5
723.7,723.8,723.2,410904.91695912,297282495.32229125,724.2,724.26,724.475,34.042553191488736,-0.3543366342595391,-0.321228829603349,-0.041453641011479636,725.4458921556648,723.5041078443353,-38.82849537862898,8049834251.97386,2,0.6595452972323028,723.4
828.0,832.8,827.8,13578921.92011769,11276739431.121653,820.96,816.5,813.5,80.74534161490672,3.159133171456233,1.286583324540914,0.22944088878154023,825.0914669158758,801.9085330841242,11.081071530398745,10251323374.850723,3,7.581094907734817,830.0
783.7,784.6,783.7,530649.69890247,416208215.50698674,783.72,783.0200000000001,782.205,69.62025316455772,0.2506358062560139,0.04590049658683431,0.06379992344009988,785.287360681273,779.1226393187271,26.32273026335932,1527516406.3902652,1,0.48682645764183174,784.2
717.9,719.3,717.5,87078.81236528,62525206.20768401,718.12,718.29,718.365,44.62809917355334,-0.3509953651237083,-0.46464888153742256,0.23690078037903461,720.4967400846549,716.2332599153451,-81.17716272958414,7784173310.771616,0,0.7190271198662934,719.3
819.2,820.7,818.5,1215773.34709526,996101601.8546091,818.58,819.5899999999999,819.7699999999999,48.351648351648265,0.31592027240128573,0.5777263242029695,0.1342773437499778,822.2392636871506,817.3007363128492,-17.621637964067606,10927625304.636042,3,1.7195929751072687,820.3
736.3,736.5,736.0,457616.86699691,336942596.0798583,736.24,735.65,735.675,53.57142857142944,0.5872150754926224,0.585582215406277,-0.027159152634426142,736.9741900308379,734.375809969162,-13.490115646418587,6453825093.597127,3,0.20736441125402977,736.2
746.6,747.8,746.6,351253.97883297,262510758.33826086,747.04,746.65,747.5699999999999,43.47826086956554,-0.5784432240958495,-0.6462247012957782,0.13394053040449716,750.0680834757969,745.071916524203,-10.027946051723857,7191366271.798639,1,0.8905054739509871,747.6
711.2,712.9,711.0,253474.52698329,180374368.76552606,710.3199999999999,709.84,709.61,59.18367346938783,0.19591140444140365,-0.08304660794484517,-0.014060742407207005,711.4950101210989,707.7249898789012,-5.421074629444933,8133132631.845912,0,0.8043631015283769,711.1
729.9,731.9,729.1,447786.85223994,327122654.6240226,730.92,731.1899999999999,730.01,59.74842767295592,-0.12543069038213162,-0.24848864080544983,0.06852131012744511,733.7487867437178,726.2712132562822,10.562330062323323,7447602262.851943,3,1.6437761402032993,730.2
730.0,730.3,728.4,413195.87659951,301336240.54546237,729.78,730.01,730.0649999999999,34.042553191490285,-0.003590267637036959,0.14825034672561052,-0.19178082191780854,731.159050898468,728.9709491015319,320.68483269482647,249806835.40463716,3,0.6760177512482312,728.6
715.9,715.9,715.2,34772.2349452,24888453.82281365,715.9,715.8799999999999,715.62,47.05882352941118,-0.043401562132658,-0.10345392092732995,0.0,716.8280432194144,714.4119567805856,-57.88686171465177,8358583331.938294,0,0.07071067166637131,715.9
756.7,758.8,756.6,1078751.04024248,817613627.2660426,759.0200000000001,761.6899999999999,763.73,30.841121495326874,-1.067411934602319,0.1531555292065446,0.18503832936822562,770.0821566996977,757.3778433003023,-24.084310240188945,760995789.0235538,2,1.931838502558274,758.0
781.7,783.9,781.6,322917.42071995,252670919.88022983,782.9399999999999,784.02,785.175,36.893203883495275,-0.9965476107197446,-0.6544932380667821,0.25585262888576654,788.378862800278,781.971137199722,-24.91750611978403,2328639834.0910645,0,0.9838699100345933,783.7
713.7,714.7,713.6,284126.9820311,202854528.8845721,714.02,713.6,712.86,60.78431372549037,0.16963152051664565,-0.03615376937385215,0.07006726457399193,716.2450445070433,709.4749554929567,-9.168562967676664,8751419169.048332,0,0.6220932398967459,714.1
831.4,832.2,830.5,1024234.85045943,851558610.5945446,831.22,831.6800000000001,830.05,62.3188405797102,2.1632576095578315,2.5212222950632035,-0.09622323791195209,834.0413063418634,826.0586936581365,-26.814983493366086,10715629433.842997,1,0.6648308056796326,830.6
720.3,720.5,719.8,242377.60588233,174548954.84592897,720.54,720.5899999999999,720.335,52.08333333333393,-0.06012253500193765,-0.06835128948903162,-0.0693962526023606,721.2692038541867,719.4007961458134,80.8897254037037,7652211666.588074,3,0.35777087513391986,720.0
730.3,730.6,730.2,226473.70994087,165414517.63340116,729.62,729.43,728.49,72.58064516129062,0.6639784896289029,0.4848338094459582,0.01369487811557768,730.7702585262508,726.2097414737492,41.828894115686175,7517195180.5246,2,0.6870225608439136,730.3
721.2,721.4,720.3,75304.23320917,54288273.68155987,720.88,721.0,723.0699999999999,26.315789473684063,-1.047051943583483,-0.7582003622688797,-0.12479201331115908,727.8193379038835,718.3206620961164,-38.72041056918674,8295721246.218352,0,0.44384681939996135,720.3
782.5,782.5,781.5,715672.80807579,559556134.0971621,783.46,784.6899999999999,786.675,15.126050420167857,-0.9650444446474467,-0.2793752361148724,-0.12779552715654896,791.749964350514,781.6000356494859,76.59278820558019,1280666826.4862225,1,1.492648652527788,781.5
765.9,766.6,765.8,260091.60737921,199333745.7954385,765.74,765.04,764.99,47.777777777777324,0.14000709804270173,-0.06798421006240313,0.0783596708893608,766.86043479343,763.11956520657,205.82308350243545,859288424.5179824,1,0.35777087633095056,766.3
742.8,745.6,742.6,523702.52798722,389720768.13881636,744.24,744.8599999999999,745.705,34.88372093023246,-0.5392618814018988,-0.30196955865824865,0.20193861066235552,748.1437011209474,743.2662988790527,7.722251531821223,6713106845.106388,0,1.2074767074923607,744.3
863.4,863.5,861.2,3283269.74027217,2829870976.215446,863.6800000000001,862.49,858.8800000000001,64.80836236933807,2.6566886877225215,2.444325972286858,-0.16213086276780642,868.771538116729,848.9884618832713,0.3862633913686242,11258060931.974955,1,0.9679876035036984,862.1
783.2,783.4,782.6,307700.80241338,240953904.20081088,783.64,783.01,782.155,69.8630136986298,0.4996270643927119,0.316535825743373,0.01276813074564398,784.4541760539661,779.8558239460339,41.56419485319607,2183412496.5072026,2,0.40373258461746825,783.3
721.4,721.6,720.4,467758.37487576,337283740.6966811,721.4399999999999,721.33,720.885,46.91358024691364,-0.036281112764299905,-0.03304089465050386,-0.09704699847497,723.0655600437644,718.7044399562355,157.19278858884599,5104364989.702971,0,0.6268971199362822,720.6
764.8,764.9,764.0,630338.84512588,481791918.1283963,765.6,765.29,764.89,53.57142857142871,-0.05652122243793656,-0.09243291286722129,-0.039225941422593724,766.7783576826239,763.0016423173761,21.719108334244595,854946092.6393671,1,0.9433981131797117,764.5
727.0,727.5,726.8,353204.38561188,256801101.89773005,728.2,728.5,728.47,42.02898550724618,0.00538221792078275,0.21076504693433748,0.0,729.7450232193272,727.1949767806728,-29.837694573694385,5994689202.288179,3,1.0862780486820962,727.1
761.7,762.0,761.1,296447.7435076,225734049.97390357,761.04,760.25,759.7700000000001,57.3333333333325,-0.16512614519058388,-0.6077761699666908,-0.05251411316792298,761.8995910154866,757.6404089845136,-16.456025406921526,9561486481.167788,2,0.6308724114168682,761.3
809.3,811.0,803.0,4216729.80931623,3402860124.33872,809.4,817.51,822.7049999999999,22.881355932203462,-5.265847001713382,-2.7552918044895023,-0.6187353050365108,839.9816316161109,805.4283683838889,-24.262040281520257,10784436329.515707,2,5.307070755128479,803.1
1133.0,1133.0,1120.0,8735849.88375955,9836566545.101517,1119.2,1104.9,1097.3,68.93203883495146,14.637392631144621,12.26953776218888,-0.5295675198587868,1127.1070991190834,1067.4929008809165,-35.96688133307033,15855920906.253458,0,12.497999840080947,1127.0
720.1,720.7,720.1,349750.74381547,252004886.49035522,719.8,719.63,719.595,55.555555555555785,0.3771547119595198,0.37355010270937955,0.01388696014443802,721.0782042124681,718.111795787532,26.891207851609835,7747510872.971486,2,0.35355338932340935,720.2
746.6,747.2,746.5,733336.87787154,547677252.9351616,746.8799999999999,746.77,746.095,74.00000000000091,0.568723487007901,0.5447890948525256,0.09377093101139433,747.8355080926217,744.3544919073784,162.92425319246675,7028337622.662003,1,0.24899799023161293,747.2
783.3,784.0,783.1,114112.64427465,89391977.51333062,783.5,783.67,783.4300000000001,52.50000000000057,0.19518672338222132,0.2516424214488343,0.025533001404309807,784.5927553486623,782.2672446513378,-16.231240048212157,2338816756.5002675,0,0.21213203406137396,783.5
717.1,717.5,716.4,724831.58828971,519693689.23520947,718.0400000000001,718.19,720.795,27.74566473988449,-1.72419414935257,-1.3461127020875927,-0.0976153953423542,726.6210666517584,714.9689333482415,78.55337067200956,5450273621.49948,1,1.346476883929769,716.4
845.0,845.1,841.7,682598.97749158,575294645.4360341,843.8,844.8299999999999,843.975,43.78109452736322,0.813775296863696,1.0377447905440682,-0.39053254437869667,847.4662673015366,840.4837326984634,73.08285931662888,3496625609.369004,2,1.4815532391258153,841.7
810.7,811.3,810.5,453799.20533973,367964931.4233938,810.4399999999999,810.17,812.255,38.311688311688044,-1.5387480367082844,-1.5851519534684546,0.061667488899841416,817.1910009384864,807.3189990615136,33.65227053920883,3017316799.6882887,0,0.6107372594683264,811.3
711.5,712.9,711.0,386586.84205748,275083304.8849543,712.96,714.5600000000001,717.87,22.500000000000142,-2.4753302567094124,-1.7598557485410586,-0.05621925509486925,726.2189930057715,709.5210069942285,-51.20382244945794,340394749.7874075,3,2.1512786895249145,711.1
787.4,788.0,787.2,106617.51040274,83977510.07264054,787.24,786.51,785.045,89.28571428571392,0.1554224763166303,-0.3925929892481113,0.0254032770227397,788.6842451503157,781.4057548496842,-43.966653699322364,2039360453.6686285,0,0.23021728843855943,787.5
731.1,731.9,730.4,209398.08025746,153096939.38165903,730.8,730.99,731.47,41.50943396226448,-0.37975176267605093,-0.3630299645374634,-0.013678019422791454,732.973819697778,729.966180302222,-47.64222835618668,7491359393.530837,1,0.324037033536816,731.0
777.2,777.3,777.0,525178.21724564,408102977.56287664,777.8800000000001,777.86,778.6650000000001,24.050632911392185,-0.5821212013140666,-0.4743692057841026,0.0,780.7131313693116,776.6168686306886,-34.6840537091051,2493040011.8492947,1,0.7362064926661314,777.1
712.4,712.5,712.3,216933.33146212,154533260.11985344,712.3599999999999,711.9300000000001,712.83,42.64705882352912,-0.6146788549360735,-0.6371367919334762,-0.014037057832683164,715.5039287080497,710.1560712919504,7.888439999145125,8689849550.613125,3,0.11401753860490814,712.3
769.1,769.2,768.2,375949.94533049,289072001.17345786,768.28,768.74,768.4449999999999,51.538461538461426,0.6166268686769172,0.7842831659672208,-0.03900663112730296,772.0176888000057,764.8723111999942,-1.7983332470091429,9778953515.705727,2,0.8167006792914343,768.8
763.4,764.7,763.4,266819.76537122,203859844.3305075,762.58,762.26,761.645,70.73170731707322,-0.5735215591616907,-1.12761333301042,0.11786275536929125,766.5196281907974,756.7703718092025,36.74273164233781,9680261875.952549,0,1.4289856540560038,764.5
727.6,727.9,727.1,20456.59201981,14878540.68922249,727.92,727.95,727.295,54.66666666666614,0.19531044676557485,0.13774723902331473,0.041231445849354564,728.9914048669809,725.598595133019,-31.30282391110977,8021615533.819228,0,0.19235383829022293,727.9
747.0,748.1,747.0,319757.55521572,239120718.6086779,747.8799999999999,746.52,744.775,75.0,1.3570613635981772,0.9782608565720528,0.09369562307588453,749.3508519482252,740.1991480517747,27.66655021204436,6509200646.64625,0,0.9576011691322733,747.8
728.0,728.1,727.7,123410.08322936,89837277.57238115,728.1800000000001,727.81,727.11,71.87499999999855,0.5174387854515317,0.44716795955425365,-0.013736263736263687,728.748869957048,725.471130042952,-8.897585571181887,5986599091.400972,2,0.31144822852077264,727.9
1139.0,1139.0,1130.0,3834898.84641379,4348843846.165864,1143.2,1141.7,1155.55,35.45454545454547,-5.757984122776634,-3.6204784318045733,-0.08779631255487752,1186.3052306206046,1124.7947693793953,-3.6728582652639563,16897872575.303308,2,4.658325879847083,1138.0
727.2,727.9,727.0,247388.34739202,179944849.72641554,727.04,726.72,727.8,42.39130434782634,-0.9750908170539105,-1.0874853467552608,-0.01375137513751623,731.918763227756,723.6812367722439,-57.10225775676062,219970741.12987912,1,0.19493588690096517,727.1
